# Filtered for the repository: 0 noise lines removed (Neo4j 'Received notification' warnings, image-pull and Maven download progress). All other lines are verbatim.
architecture-intelligence-1  | INFO:     172.19.0.1:47146 - "GET /health HTTP/1.1" 200 OK
architecture-intelligence-1  | INFO:     172.19.0.1:47152 - "POST /api/import HTTP/1.1" 500 Internal Server Error
architecture-intelligence-1  | ERROR:    Exception in ASGI application
architecture-intelligence-1  | Traceback (most recent call last):
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/uvicorn/protocols/http/httptools_impl.py", line 422, in run_asgi
architecture-intelligence-1  |     result = await app(  # type: ignore[func-returns-value]
architecture-intelligence-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
architecture-intelligence-1  |         self.scope, self.receive, self.send
architecture-intelligence-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
architecture-intelligence-1  |     )
architecture-intelligence-1  |     ^
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
architecture-intelligence-1  |     return await self.app(scope, receive, send)
architecture-intelligence-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/applications.py", line 1163, in __call__
architecture-intelligence-1  |     await super().__call__(scope, receive, send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/applications.py", line 96, in __call__
architecture-intelligence-1  |     await self.middleware_stack(scope, receive, send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/errors.py", line 186, in __call__
architecture-intelligence-1  |     raise exc
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/errors.py", line 164, in __call__
architecture-intelligence-1  |     await self.app(scope, receive, _send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
architecture-intelligence-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
architecture-intelligence-1  |     raise exc
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
architecture-intelligence-1  |     await app(scope, receive, sender)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
architecture-intelligence-1  |     await self.app(scope, receive, send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 670, in __call__
architecture-intelligence-1  |     await self.middleware_stack(scope, receive, send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 2734, in app
architecture-intelligence-1  |     await route.handle(scope, receive, send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 1780, in handle
architecture-intelligence-1  |     await self.original_router.handle(scope, receive, send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 2789, in handle
architecture-intelligence-1  |     await included_router._handle_selected(scope, receive, send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 1800, in _handle_selected
architecture-intelligence-1  |     await original_route.handle(scope, receive, send)
architecture-intelligence-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 1279, in handle
architecture-intelligence-1  |     await app(scope, receive, send)
